Pick,APPID,APP_POPULARITY,IS_FREE,IS_GAME,GITHUB_OPEN_ISSUES_COUNT
1,org.gimp.GIMP,1,true,false,10
,org.octave.Octave,2,true,false,1
1,com.spotify.Client,3,false,false,14
,com.visualstudio.code,4,false,false,18
,com.valvesoftware.Steam,5,false,true,31
1,org.videolan.VLC,6,true,false,10
,com.abisource.AbiWord,7,true,false,0
1,org.kde.kdenlive,8,true,false,1
0,com.discordapp.Discord,9,false,false,6
1,org.shotcut.Shotcut,10,true,false,1
1,org.libreoffice.LibreOffice,11,true,false,8
1,com.moonlight_stream.Moonlight,12,true,true,1
1,org.gnome.Podcasts,13,true,false,0
0,com.skype.Client,14,false,false,12
1,org.gabmus.hydrapaper,15,true,false,0
1,com.slack.Slack,16,false,false,4
,org.telegram.desktop,17,true,false,10
1,org.inkscape.Inkscape,18,true,false,5
,io.github.qtox.qTox,19,true,false,0
,io.atom.Atom,20,true,false,8
,com.google.AndroidStudio,21,false,false,2
,com.github.wwmm.pulseeffects,22,true,false,2
1,org.gnome.Games,23,true,true,1
,de.haeckerfelix.gradio,24,true,false,2
,com.sublimetext.three,25,false,false,3
1,com.jagex.RuneScape,26,false,true,3
,de.wolfvollprecht.UberWriter,27,true,false,0
,io.github.Hexchat,28,true,false,1
,com.viber.Viber,29,false,false,4
,com.googleplaymusicdesktopplayer.GPMDP,30,true,false,4
1,org.filezillaproject.Filezilla,31,true,false,5
1,org.kde.krita,32,true,false,0
,io.brackets.Brackets,33,true,false,2
,org.gnome.Lollypop,34,true,false,0
0,org.libretro.RetroArch,35,true,true,11
,com.github.fabiocolacio.marker,36,true,false,2
1,org.audacityteam.Audacity,37,true,false,2
,com.dropbox.Client,38,false,false,4
,com.jetbrains.PyCharm-Community,39,true,false,13
1,org.gnome.Builder,40,true,false,0
,fr.natron.Natron,41,true,false,2
1,com.getpostman.Postman,42,false,false,0
,org.jamovi.jamovi,43,true,false,1
,com.ozmartians.VidCutter,44,true,false,0
1,org.gnome.FeedReader,45,true,false,0
,fr.handbrake.ghb,46,true,false,0
1,org.blender.Blender,47,true,false,6
,org.fedoraproject.MediaWriter,48,true,false,0
,org.mozilla.Thunderbird,49,true,false,11
1,com.play0ad.zeroad,50,true,true,0
,com.axosoft.GitKraken,51,false,false,3
,org.avidemux.Avidemux,52,true,false,0
,org.signal.Signal,53,true,false,7
,org.gnome.Geary,54,true,false,2
,org.qbittorrent.qBittorrent,55,true,false,5
1,org.supertuxproject.SuperTux,56,true,true,0
,edu.stanford.Almond,57,true,false,0
1,org.darktable.Darktable,58,true,false,6
,com.jgraph.drawio.desktop,59,true,false,1
,com.github.muriloventuroso.easyssh,60,true,false,0
,org.remmina.Remmina,61,true,false,1
,com.github.JannikHv.Gydl,62,true,false,1
,com.obsproject.Studio,63,true,false,2
,com.github.libresprite.LibreSprite,64,true,false,0
,com.github.robertsanseries.ciano,65,true,false,3
,org.kde.elisa,66,true,false,1
1,com.github.bilelmoussaoui.Authenticator,67,true,false,0
,org.musescore.MuseScore,68,true,false,0
1,org.openshot.OpenShot,69,true,false,1
1,org.wesnoth.Wesnoth,70,true,true,2
,com.github.alecaddd.sequeler,71,true,false,0
,org.gnome.Boxes,72,true,false,0
,com.vinszent.GnomeTwitch,73,true,false,0
,org.keepassxc.KeePassXC,74,true,false,4
,org.gnu.emacs,75,true,false,3
,org.pitivi.Pitivi,76,true,false,0
,org.tordini.flavio.Minitube,77,true,false,0
,com.uploadedlobster.peek,78,true,false,0
,io.github.mmstick.FontFinder,79,true,false,1
,com.github.dahenson.agenda,80,true,false,0
,com.github.needleandthread.vocal,81,true,false,1
,com.transmissionbt.Transmission,82,true,false,2
,org.gnome.Evince,83,true,false,3
1,org.DolphinEmu.dolphin-emu,84,true,true,0
,org.jdownloader.JDownloader,85,false,false,1
,com.anydesk.Anydesk,86,false,false,2
,nl.openoffice.bluefish,87,true,false,0
,net.meijn.onvifviewer,88,true,false,1
,cc.arduino.arduinoide,89,true,false,1
,org.gottcode.FocusWriter,90,true,false,0
,com.github.babluboy.bookworm,91,true,false,0
1,org.ppsspp.PPSSPP,92,true,true,1
,eu.scarpetta.PDFMixTool,93,true,false,0
,org.gnome.Maps,94,true,false,1
,com.github.bajoja.indicator-kdeconnect,95,true,false,2
,com.github.geigi.cozy,96,true,false,0
1,org.gnome.Aisleriot,97,true,true,1
,org.gnucash.GnuCash,98,true,false,11
,com.adobe.Flash-Player-Projector,99,false,false,2
,com.visualstudio.code.oss,100,true,false,4
,io.github.janbar.noson,101,true,false,0
,us.zoom.Zoom,102,false,false,3
,xyz.z3ntu.razergenie,103,true,false,0
1,net.pcsx2.PCSX2,104,true,true,2
,org.geogebra.GeoGebra,105,false,false,2
,com.github.philip_scott.notes-up,106,true,false,1
,org.freefilesync.FreeFileSync,107,true,false,1
,org.gnome.Calendar,108,true,false,2
,org.nextcloud.Nextcloud,109,true,false,4
1,ws.openarena.OpenArena,110,true,true,0
1,ca._0ldsk00l.Nestopia,111,true,true,1
,com.github.themix_project.Oomox,112,true,false,0
,io.github.jliljebl.Flowblade,113,true,false,0
,io.github.GnomeMpv,114,true,false,2
,org.zotero.Zotero,115,true,false,1
,org.codeblocks.codeblocks,116,true,false,1
,com.github.marktext.marktext,117,true,false,0
,com.github.unrud.djpdf,118,true,false,0
,com.endlessm.photos,119,true,false,0
,com.github.unrud.RemoteTouchpad,120,true,false,0
,org.gnome.Fractal,121,true,false,0
1,net.sf.fuse_emulator,122,true,true,0
0,io.designer.GravitDesigner,123,false,false,3
,org.stellarium.Stellarium,124,true,false,0
,com.frac_tion.teleport,125,true,false,0
1,com.realm667.WolfenDoom_Blade_of_Agony,126,true,true,1
,com.elsevier.MendeleyDesktop,127,false,false,2
,org.gnome.gitg,128,true,false,0
,com.github.gijsgoudzwaard.image-optimizer,129,true,false,0
,net.ankiweb.Anki,130,true,false,3
,org.vim.Vim,131,true,false,1
,org.geany.Geany,132,true,false,2
1,net.openra.OpenRA,133,true,true,0
,org.gnome.Weather,134,true,false,2
,com.github.bitseater.weather,135,true,false,1
1,com.snes9x.Snes9x,136,false,true,0
,chat.rocket.RocketChat,137,true,false,0
,io.gitlab.jstest_gtk.jstest_gtk,138,true,false,0
,org.gnome.Eolie,139,true,false,0
1,org.kde.okular,140,true,false,0
,io.github.jkozera.ZevDocs,141,true,false,0
,org.gnome.Books,142,true,false,3
,org.gnome.Photos,143,true,false,1
1,com.albiononline.AlbionOnline,144,false,true,3
,com.github.z.Cumulonimbus,145,true,false,2
1,org.gnome.chess,146,true,true,1
,com.github.donadigo.appeditor,147,true,false,3
,org.flatpak.qtdemo,148,true,false,0
1,net.sourceforge.mars-game,149,true,true,0
,com.github.mdh34.quickdocs,150,true,false,0
,org.gnome.Rhythmbox3,151,true,false,5
1,org.godotengine.Godot,152,true,true,3
,org.mypaint.MyPaint,153,true,false,1
,com.github.mdh34.hackup,154,true,false,0
,org.kicad_pcb.KiCad,155,true,false,0
1,io.mgba.mGBA,156,true,true,2
,org.gnome.Todo,157,true,false,0
1,org.gnome.Totem,158,true,false,1
,io.webtorrent.WebTorrent,159,true,false,1
,work.openpaper.Paperwork,160,true,false,1
,io.github.OpenToonz,161,true,false,0
,org.gnome.Music,162,true,false,0
,org.gnome.gedit,163,true,false,1
1,org.tuxfamily.StuntRally,164,true,true,1
,io.elementary.code,165,true,false,3
,com.beakerbrowser.Beaker,166,true,false,0
,com.github.philip_scott.spice-up,167,true,false,0
,org.gnome.Contacts,168,true,false,0
,org.texstudio.TeXstudio,169,true,false,1
,net.oz9aec.Gpredict,170,true,false,0
,org.gnome.Calculator,171,true,false,0
,com.github.birros.WebArchives,172,true,false,0
,de.haeckerfelix.Fragments,173,true,false,0
1,im.riot.Riot,174,true,false,2
1,net.supertuxkart.SuperTuxKart,175,true,true,1
,org.bunkus.mkvtoolnix-gui,176,true,false,0
,org.musicbrainz.Picard,177,true,false,1
,com.github.bleakgrey.tootle,178,true,false,1
,nl.hjdskes.gcolor3,179,true,false,0
,org.gnome.meld,180,true,false,0
,org.pyzo.pyzo,181,true,false,0
,org.gnome.Epiphany,182,true,false,1
,org.gnome.bijiben,183,true,false,1
,org.gnome.Recipes,184,true,false,1
,com.bladecoder.adventure-editor,185,true,false,0
,io.github.Pithos,186,true,false,0
,org.qownnotes.QOwnNotes,187,true,false,0
,fr.free.Homebank,188,true,false,1
,io.github.quodlibet.QuodLibet,189,true,false,4
,com.github.eudaldgr.elements,190,true,false,0
,org.gajim.Gajim,191,true,false,1
,com.hamrick.VueScan,192,false,false,0
,com.bitwarden.desktop,193,true,false,0
,org.gnome.Glade,194,true,false,0
,com.calibre_ebook.calibre,195,true,false,1
,io.github.wereturtle.ghostwriter,196,true,false,0
1,org.kde.gcompris,197,true,true,0
,org.baedert.corebird,198,true,false,1
,org.freedesktop.Piper,199,true,false,0
,org.gottcode.Kapow,200,true,false,0
,com.github.hluk.copyq,201,true,false,1
,io.github.markummitchell.Engauge_Digitizer,202,true,false,0
,io.lbry.lbry-app,203,true,false,2
1,net.sourceforge.chromium-bsu,204,true,true,1
,org.gnome.Documents,205,true,false,2
,org.gnome.Genius,206,true,false,0
,io.github.martinrotter.textosaurus,207,true,false,0
,org.gnome.clocks,208,true,false,0
,org.pencil2d.Pencil2D,209,true,false,0
,org.xiphos.Xiphos,210,true,false,0
,im.srain.Srain,211,true,false,0
,io.github.guillaumechereau.Goxel,212,true,false,0
1,net.runelite.RuneLite,213,true,true,1
1,net.scribus.Scribus,214,true,false,1
,org.gpodder.gpodder,215,true,false,2
1,org.xonotic.Xonotic,216,true,true,0
,net.bartkessels.getit,217,true,false,0
,net.mediaarea.MediaInfo,218,true,false,0
,org.gnome.Gnote,219,true,false,1
,org.synfig.SynfigStudio,220,true,false,0
1,io.github.Freedoom-Phase-1,221,true,true,0
,net.sourceforge.xournal,222,true,false,1
,org.processing.processingide,223,true,false,0
1,com.viewizard.AstroMenace,224,true,true,0
,org.zim_wiki.Zim,225,true,false,1
,com.github.gkarsay.parlatype,226,true,false,0
,com.github.labyrinth_team.labyrinth,227,true,false,0
1,org.flightgear.FlightGear,228,true,true,1
,org.gnome.Devhelp,229,true,false,1
,org.qgis.qgis,230,true,false,4
1,net.minetest.Minetest,231,true,true,2
,org.fritzing.Fritzing,232,true,false,0
,com.github.artemanufrij.playmymusic,233,true,false,0
,com.github.lainsce.notejot,234,true,false,0
1,com.shatteredpixel.shatteredpixeldungeon,235,true,true,1
1,org.flarerpg.Flare,236,true,true,0
,org.freedesktop.Bustle,237,true,false,1
,de.manuel_kehl.go-for-it,238,true,false,1
1,org.frozen_bubble.frozen-bubble,239,true,true,1
1,org.openttd.OpenTTD,240,true,true,1
,io.github.betaflight.BetaflightConfigurator,241,true,false,1
,org.gnome.Dictionary,242,true,false,0
,org.gnome.eog,243,true,false,3
,org.gnome.ghex,244,true,false,0
,org.sparkleshare.SparkleShare,245,true,false,0
,com.github.lainsce.coin,246,true,false,0
,com.remarkable.reMarkable,247,false,false,2
1,net.sourceforge.ExtremeTuxRacer,248,true,true,0
,org.pjbroad.EternallandsClient,249,false,true,0
,com.github.miguelmota.Cointop,250,true,false,0
,de.rwth_aachen.ient.YUView,251,true,false,0
,org.kde.kgeography,252,true,false,1
,com.dosbox.DOSBox,253,true,false,1
,com.github.dariasteam.cowsrevenge,254,true,true,0
,com.tux4kids.tuxmath,255,true,false,0
,im.gitter.Gitter,256,true,false,1
,org.gnome.glabels-3,257,true,false,0
,com.chez.GrafX2,258,true,false,0
,com.scoutshonour.dtipbijays,259,true,true,1
,io.github.cloose.CuteMarkEd,260,true,false,0
,net.poedit.Poedit,261,true,false,3
,org.develz.Crawl,262,true,true,0
,org.gnome.gbrainy,263,true,true,0
,org.kde.kapman,264,true,true,0
,org.openscad.OpenSCAD,265,true,false,2
,org.photoqt.PhotoQt,266,true,false,0
,com.github.ojubaorg.Othman,267,true,false,1
,io.exodus.Exodus,268,false,false,0
,io.github.Freedoom-Phase-2,269,true,true,0
,net.sourceforge.Klavaro,270,true,false,1
,ca.desrt.dconf-editor,271,true,false,1
,com.katawa_shoujo.KatawaShoujo,272,true,true,0
,org.armagetronad.ArmagetronAdvanced,273,true,true,2
,com.syntevo.SmartGit,274,false,false,3
,io.github.EndlessSky.endless-sky,275,true,true,1
,io.github.FreeDM,276,true,true,0
,net.sf.VICE,277,true,true,2
,org.naev.Naev,278,true,true,0
,im.pidgin.Pidgin,279,true,false,1
,net.sourceforge.Chessx,280,true,true,0
,cx.ring.Ring,281,true,false,9
,io.gitlab.osslugaru.Lugaru,282,true,true,0
,org.kde.kolourpaint,283,true,false,0
,org.mapeditor.Tiled,284,true,false,0
,com.bixense.PasswordCalculator,285,true,false,0
,com.krillbite.ThePlan,286,false,true,1
,net.sourceforge.projectM,287,true,false,0
,org.sauerbraten.Sauerbraten,288,true,true,0
,org.scummvm.ScummVM,289,true,true,1
,org.supertux.SuperTux-Milestone1,290,true,true,0
,com.github.cassidyjames.dippi,291,true,false,0
,com.github.rssguard,292,true,false,0
,com.tux4kids.tuxtype,293,true,false,2
,io.github.mujx.Nheko,294,true,false,0
,org.gnome.Polari,295,true,false,0
,org.kde.knavalbattle,296,true,true,0
,com.github.paolostivanin.OTPClient,297,true,false,0
,com.scoutshonour.Digital,298,true,true,5
,io.github.gillesdegottex.FMIT,299,true,false,0
,net.sourceforge.torcs,300,true,true,1
,org.eu.encom.matrique,301,true,false,0
,org.openmw.OpenMW,302,true,true,0
,io.github.Cockatrice.cockatrice,303,true,true,3
,io.gitlab.evtest_qt.evtest_qt,304,true,true,0
,me.kozec.syncthingtk,305,true,false,0
,net.fsuae.FS-UAE,306,true,true,0
,net.sourceforge.btanks,307,true,true,1
,org.zulip.Zulip,308,true,false,2
,in.p1x.TanksOfFreedom,309,true,true,0
,net.sourceforge.atanks,310,true,true,2
,org.gottcode.CuteMaze,311,true,true,0
,org.quassel_irc.QuasselClient,312,true,false,1
,net.wz2100.wz2100,313,true,true,0
,org.gahshomar.Gahshomar,314,true,false,0
,org.gnome.Characters,315,true,false,1
,org.gnome.tetravex,316,true,true,0
,org.kde.kalzium,317,true,false,0
,org.kde.ksudoku,318,true,true,0
,org.tuxfamily.XMoto,319,true,true,1
,org.tuxpaint.Tuxpaint,320,true,false,2
,com.lettier.movie-monad,321,true,false,0
,net.sourceforge.Ri-li,322,true,true,2
,org.gnome.Keysign,323,true,false,0
,org.kde.kigo,324,true,true,0
,br.com.jeanhertel.adriconf,325,true,false,2
,ch.x29a.playitslowly,326,true,false,0
,io.github.cges30901.hmtimer,327,true,false,0
,net.mediaarea.MOVMetaEdit,328,true,false,0
,org.seul.pingus,329,true,true,1
,com.github.ryanakca.slingshot,330,true,true,1
,io.gitlab.construo.construo,331,true,true,0
,net.sourceforge.Fillets,332,true,true,1
,org.debian.TuxPuck,333,true,true,1
,space.fips.Fips,334,true,false,0
,com.github.danrabbit.harvey,335,true,false,0
,com.github.lainsce.yishu,336,true,false,0
,ind.ie.Gnomit,337,true,false,0
,org.gnome.frogr,338,true,false,0
,org.gnome.quadrapassel,339,true,true,0
,org.kde.kubrick,340,true,true,0
,org.openclonk.OpenClonk,341,true,true,1
,org.taisei_project.Taisei,342,true,true,0
,com.github.quaternion,343,true,false,0
,net.sf.nootka,344,true,false,0
,org.ethereum.Mist,345,true,false,0
,org.gottcode.Tetzle,346,true,true,0
,org.kde.knetwalk,347,true,true,1
,org.kde.ktuberling,348,true,true,0
,com.github.gyunaev.spivak,349,true,false,2
,com.stepmania.StepMania,350,true,true,1
,com.teeworlds.Teeworlds,351,true,true,0
,org.bzflag.BZFlag,352,true,true,0
,org.gna.Warmux,353,true,true,1
,org.gnome.Gtranslator,354,true,false,1
,org.gottcode.Gottet,355,true,true,0
,org.gottcode.Hexalate,356,true,true,0
,org.gottcode.Simsu,357,true,true,0
,org.kde.kbruch,358,true,false,0
,org.kde.khangman,359,true,true,0
,org.laptop.TurtleArtActivity,360,true,false,0
,org.megaglest.MegaGlest,361,true,true,1
,com.syntevo.SmartSynchronize,362,false,false,0
,io.ark.Desktop,363,true,false,0
,io.gitlab.windstille.Windstille-0_2,364,true,true,0
,net.mediaarea.AVIMetaEdit,365,true,false,0
,net.redeclipse.RedEclipse,366,true,true,0
,org.equeim.Tremotesf,367,true,false,0
,org.freeciv.Freeciv,368,true,true,0
,org.gnome.dfeet,369,true,false,0
,org.gnome.iagno,370,true,true,0
,org.kde.palapeli,371,true,true,0
,org.subsurface_divelog.Subsurface,372,true,false,0
,com.grangerhub.Tremulous,373,true,true,0
,io.github.mki1967.mki3dgame,374,true,true,0
,io.thp.numptyphysics,375,true,true,1
,net.olofson.KoboDeluxe,376,true,true,0
,net.sourceforge.TuxFootball,377,true,true,1
,org.freedesktop.GstDebugViewer,378,true,false,2
,org.kde.katomic,379,true,true,0
,org.kde.ksquares,380,true,true,0
,net.blockout.BlockOutII,381,true,true,1
,org.gottcode.NovProg,382,true,false,0
,org.kde.killbots,383,true,true,1
,com.abagames.rRootage,384,true,true,0
,com.endlessm.HatchPreviewer,385,true,false,1
,net.mediaarea.MediaConch,386,true,false,0
,net.mediaarea.QCTools,387,true,false,0
,org.gottcode.Peg-E,388,true,true,0
,org.gottcode.Tanglet,389,true,true,0
,org.kde.kbounce,390,true,true,1
,org.kde.kdiamond,391,true,true,0
,org.kde.kgoldrunner,392,true,true,0
,org.kde.klickety,393,true,true,0
,org.kde.klines,394,true,true,0
,com.inventwithpython.flippy,395,true,true,0
,net.mediaarea.DVAnalyzer,396,true,false,0
,org.gnome.OfficeRunner,397,true,true,0
,org.kde.kwordquiz,398,true,false,0
,uk.co.mangobrain.Infector,399,true,true,0
,id.sideka.App,400,true,false,0
,net.mediaarea.BWFMetaEdit,401,true,false,0
,net.sourceforge.Teo,402,true,true,0
,org.gnode.NixView,403,true,false,0
,org.gnome.Hitori,404,true,true,1
,org.gottcode.Connectagram,405,true,true,0
,org.kde.kblocks,406,true,true,0
,org.kde.kjumpingcube,407,true,true,1
